id,name,category,brand,img-url,price,net-weight,can-weight,count
843825d1-917c-4f72-9315-d900ca8cc00b,Rainbow Burst 1.2 g Prefilled Vape Cartridge,VAPES,BOXHOT,https://res.cloudinary.com/get-greenline/image/upload/v1695154807/r6rii6yb3jwwhchl67ez.jpg,$44.00 ,1.2,4.8,1
f4ffc3bc-7f6b-47d1-b51a-2eb22eea6f3f,Rocket Icicle 1.2g Prefilled Vape Cartridge,VAPES,Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1696962973/exca0uqjvlffoqdnqwnn.jpg,$35.25 ,1.2,4.8,12
97001811-4927-4021-bab6-68df02c37a99,Slurricane Live Terpene 0.3 g Disposable Vape Pen,VAPES,Kolab Project,https://res.cloudinary.com/get-greenline/image/upload/v1657039962/pdtdhdts8dmhfnaijxub.jpg,$19.25 ,0.3,1.2,8
f98d4357-36f0-452a-ba03-fa18da360db0,Sour Grape Star & Apple MAC Dual Chamber 2 x 0.6g Disposable Vape,VAPES,SEV7N,https://res.cloudinary.com/get-greenline/image/upload/v1657040039/hyv1byvwvewvzl9ljo8g.jpg,$44.00 ,1.2,4.8,3
59ccaf6a-6d1b-4261-a8c6-fadda0877bf3,Strawberry Orange Smoothie 1.0 g Prefilled Vape Cartridge,VAPES,ness,https://res.cloudinary.com/get-greenline/image/upload/v1680787780/naekyfm4lskcfqgdwume.jpg,$36.25 ,1,4,3
6c3d9f2e-b7e5-44fc-87df-7d4a177d4ece,Tiger Berry 1g Prefilled Vape Cartridge,VAPES,Lamplighter,,$34.50 ,1,4,6
ddbe9f84-dd6e-4fdc-9ee7-fe13c443e071,Tutti Frutti 1g Prefilled Vape Cartridge,VAPES,Lamplighter,,$34.50 ,1,4,2
0f1c9181-fc6f-450d-8119-548defed6fe3,Twisted Tangie 0.5 g Vape Kit,VAPES,Feather,,$29.00 ,0.5,2,5
4174bcf9-378c-4fde-b03e-63fe90cb61be,Unicorn Poop 1.0 g Prefilled Vape Cartridge,VAPES,Jonny Chronic,,$32.75 ,1,4,12
1ef6ba25-dfd4-4dd7-b955-596687db0f36,Watermelon Mojo 1.0 g Prefilled Vape Cartridge,VAPES,Fuego,https://res.cloudinary.com/get-greenline/image/upload/v1680787762/qkh8tloexoc40brablvl.jpg,$27.75 ,1,4,5
52c1e4d2-a7cd-4cdb-9680-0ea7d746e6d1,Watermelon Razzler Rizz Kit 0.95g Vape Pod Kit,VAPES,RIZZLERS,,$28.50 ,0.95,3.8,12
88cef962-c66f-4b7b-8b1e-d7134b6bb505,Yuzu Weed Me Max 1.0 g Prefilled Vape Cartridge,VAPES,Weed Me Max,https://res.cloudinary.com/get-greenline/image/upload/v1689791629/uoyt6dymyrxdgx9jn236.jpg,$34.50 ,1,4,5
